Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(AgentLoopWorker pid=20693)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20867)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20867)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20803)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20803)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20404)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20404)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20442)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20442)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20867)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20867)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20551)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20551)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20404)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20404)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20442)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20442)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20440)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20440)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20440)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20440)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20693)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20693)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20694)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20694)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20694)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20694)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20731)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20731)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20731)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20731)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20767)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20767)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20767)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20767)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20546)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=20546)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=20546)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20546)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20803)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=20803)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=20693)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20693)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20867)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20867)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20803)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20803)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20404)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20404)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20442)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20442)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20440)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20440)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20694)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20694)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20731)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20731)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20767)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20767)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(AgentLoopWorker pid=20546)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=20546)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention",
[36m(WorkerDict pid=17067)[0m     "full_attention"
[36m(WorkerDict pid=17067)[0m   ],
[36m(WorkerDict pid=17067)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=17067)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=17067)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=17067)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=17067)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=17067)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=17067)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=17067)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=17067)[0m   "rope_scaling": null,
[36m(WorkerDict pid=17067)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=17067)[0m   "sliding_window": null,
[36m(WorkerDict pid=17067)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=17067)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=17067)[0m   "use_cache": true,
[36m(WorkerDict pid=17067)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=17067)[0m   "vocab_size": 151936
[36m(WorkerDict pid=17067)[0m }
[36m(WorkerDict pid=17067)[0m 
[36m(WorkerDict pid=17068)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=17068)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=17068)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=17067)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=17067)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=17067)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=17067)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=17067)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fe25da145e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fe25da144a0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=17067)[0m Total steps: 105, num_warmup_steps: 0
[36m(WorkerDict pid=17067)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=17067)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=17067)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=17067)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=17067)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=17067)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=17067)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=17068)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=17068)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=17068)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=18601)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=1, node_rank=0, nnodes=1, cuda_visible_devices='1'
[36m(SGLangHttpServer pid=18602)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='0'
[36m(SGLangHttpServer pid=18601)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=18601)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=18601)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=18602)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=18602)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=18602)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(CodeAgentTaskRunner pid=15819)[0m AgentLoopManager: ['172.17.0.9:36265', '172.17.0.9:34075']
[36m(CodeAgentTaskRunner pid=15819)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True, 'global_steps': 0}
[36m(AgentLoopWorker pid=20730)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20730)[0m {
[36m(AgentLoopWorker pid=20730)[0m   "type": "function",
[36m(AgentLoopWorker pid=20730)[0m   "function": {
[36m(AgentLoopWorker pid=20730)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20730)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20730)[0m     "parameters": {
[36m(AgentLoopWorker pid=20730)[0m       "type": "object",
[36m(AgentLoopWorker pid=20730)[0m       "properties": {
[36m(AgentLoopWorker pid=20730)[0m         "code": {
[36m(AgentLoopWorker pid=20730)[0m           "type": "string",
[36m(AgentLoopWorker pid=20730)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20730)[0m         }
[36m(AgentLoopWorker pid=20730)[0m       },
[36m(AgentLoopWorker pid=20730)[0m       "required": [
[36m(AgentLoopWorker pid=20730)[0m         "code"
[36m(AgentLoopWorker pid=20730)[0m       ]
[36m(AgentLoopWorker pid=20730)[0m     }
[36m(AgentLoopWorker pid=20730)[0m   }
[36m(AgentLoopWorker pid=20730)[0m }
[36m(AgentLoopWorker pid=20730)[0m {
[36m(AgentLoopWorker pid=20730)[0m   "type": "function",
[36m(AgentLoopWorker pid=20730)[0m   "function": {
[36m(AgentLoopWorker pid=20730)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20730)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=20730)[0m     "parameters": {
[36m(AgentLoopWorker pid=20730)[0m       "type": "object",
[36m(AgentLoopWorker pid=20730)[0m       "properties": {
[36m(AgentLoopWorker pid=20730)[0m         "code": {
[36m(AgentLoopWorker pid=20730)[0m           "type": "string",
[36m(AgentLoopWorker pid=20730)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20730)[0m         }
[36m(AgentLoopWorker pid=20730)[0m       },
[36m(AgentLoopWorker pid=20730)[0m       "required": [
[36m(AgentLoopWorker pid=20730)[0m         "code"
[36m(AgentLoopWorker pid=20730)[0m       ]
[36m(AgentLoopWorker pid=20730)[0m     }
[36m(AgentLoopWorker pid=20730)[0m   }
[36m(AgentLoopWorker pid=20730)[0m }
[36m(AgentLoopWorker pid=20622)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20622)[0m {
[36m(AgentLoopWorker pid=20622)[0m   "type": "function",
[36m(AgentLoopWorker pid=20622)[0m   "function": {
[36m(AgentLoopWorker pid=20622)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20622)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20622)[0m     "parameters": {
[36m(AgentLoopWorker pid=20622)[0m       "type": "object",
[36m(AgentLoopWorker pid=20622)[0m       "properties": {
[36m(AgentLoopWorker pid=20622)[0m         "code": {
[36m(AgentLoopWorker pid=20622)[0m           "type": "string",
[36m(AgentLoopWorker pid=20622)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20622)[0m         }
[36m(AgentLoopWorker pid=20622)[0m       },
[36m(AgentLoopWorker pid=20622)[0m       "required": [
[36m(AgentLoopWorker pid=20622)[0m         "code"
[36m(AgentLoopWorker pid=20622)[0m       ]
[36m(AgentLoopWorker pid=20622)[0m     }
[36m(AgentLoopWorker pid=20622)[0m   }
[36m(AgentLoopWorker pid=20622)[0m }
[36m(AgentLoopWorker pid=20622)[0m {
[36m(AgentLoopWorker pid=20622)[0m   "type": "function",
[36m(AgentLoopWorker pid=20622)[0m   "function": {
[36m(AgentLoopWorker pid=20622)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20622)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=20622)[0m     "parameters": {
[36m(AgentLoopWorker pid=20622)[0m       "type": "object",
[36m(AgentLoopWorker pid=20622)[0m       "properties": {
[36m(AgentLoopWorker pid=20622)[0m         "code": {
[36m(AgentLoopWorker pid=20622)[0m           "type": "string",
[36m(AgentLoopWorker pid=20622)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20622)[0m         }
[36m(AgentLoopWorker pid=20622)[0m       },
[36m(AgentLoopWorker pid=20622)[0m       "required": [
[36m(AgentLoopWorker pid=20622)[0m         "code"
[36m(AgentLoopWorker pid=20622)[0m       ]
[36m(AgentLoopWorker pid=20622)[0m     }
[36m(AgentLoopWorker pid=20622)[0m   }
[36m(AgentLoopWorker pid=20622)[0m }
[36m(AgentLoopWorker pid=20514)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20514)[0m {
[36m(AgentLoopWorker pid=20514)[0m   "type": "function",
[36m(AgentLoopWorker pid=20514)[0m   "function": {
[36m(AgentLoopWorker pid=20514)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20514)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20514)[0m     "parameters": {
[36m(AgentLoopWorker pid=20514)[0m       "type": "object",
[36m(AgentLoopWorker pid=20514)[0m       "properties": {
[36m(AgentLoopWorker pid=20514)[0m         "code": {
[36m(AgentLoopWorker pid=20514)[0m           "type": "string",
[36m(AgentLoopWorker pid=20514)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20514)[0m         }
[36m(AgentLoopWorker pid=20514)[0m       },
[36m(AgentLoopWorker pid=20514)[0m       "required": [
[36m(AgentLoopWorker pid=20514)[0m         "code"
[36m(AgentLoopWorker pid=20514)[0m       ]
[36m(AgentLoopWorker pid=20514)[0m     }
[36m(AgentLoopWorker pid=20514)[0m   }
[36m(AgentLoopWorker pid=20514)[0m }
[36m(AgentLoopWorker pid=20514)[0m {
[36m(AgentLoopWorker pid=20514)[0m   "type": "function",
[36m(AgentLoopWorker pid=20514)[0m   "function": {
[36m(AgentLoopWorker pid=20514)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20514)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=20514)[0m     "parameters": {
[36m(AgentLoopWorker pid=20514)[0m       "type": "object",
[36m(AgentLoopWorker pid=20514)[0m       "properties": {
[36m(AgentLoopWorker pid=20514)[0m         "code": {
[36m(AgentLoopWorker pid=20514)[0m           "type": "string",
[36m(AgentLoopWorker pid=20514)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20514)[0m         }
[36m(AgentLoopWorker pid=20514)[0m       },
[36m(AgentLoopWorker pid=20514)[0m       "required": [
[36m(AgentLoopWorker pid=20514)[0m         "code"
[36m(AgentLoopWorker pid=20514)[0m       ]
[36m(AgentLoopWorker pid=20514)[0m     }
[36m(AgentLoopWorker pid=20514)[0m   }
[36m(AgentLoopWorker pid=20514)[0m }
[36m(AgentLoopWorker pid=20839)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20839)[0m {
[36m(AgentLoopWorker pid=20839)[0m   "type": "function",
[36m(AgentLoopWorker pid=20839)[0m   "function": {
[36m(AgentLoopWorker pid=20839)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20839)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20839)[0m     "parameters": {
[36m(AgentLoopWorker pid=20839)[0m       "type": "object",
[36m(AgentLoopWorker pid=20839)[0m       "properties": {
[36m(AgentLoopWorker pid=20839)[0m         "code": {
[36m(AgentLoopWorker pid=20839)[0m           "type": "string",
[36m(AgentLoopWorker pid=20839)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20839)[0m         }
[36m(AgentLoopWorker pid=20839)[0m       },
[36m(AgentLoopWorker pid=20839)[0m       "required": [
[36m(AgentLoopWorker pid=20839)[0m         "code"
[36m(AgentLoopWorker pid=20839)[0m       ]
[36m(AgentLoopWorker pid=20839)[0m     }
[36m(AgentLoopWorker pid=20839)[0m   }
[36m(AgentLoopWorker pid=20839)[0m }
[36m(AgentLoopWorker pid=20839)[0m {
[36m(AgentLoopWorker pid=20839)[0m   "type": "function",
[36m(AgentLoopWorker pid=20839)[0m   "function": {
[36m(AgentLoopWorker pid=20839)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20839)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=20839)[0m     "parameters": {
[36m(AgentLoopWorker pid=20839)[0m       "type": "object",
[36m(AgentLoopWorker pid=20839)[0m       "properties": {
[36m(AgentLoopWorker pid=20839)[0m         "code": {
[36m(AgentLoopWorker pid=20839)[0m           "type": "string",
[36m(AgentLoopWorker pid=20839)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20839)[0m         }
[36m(AgentLoopWorker pid=20839)[0m       },
[36m(AgentLoopWorker pid=20839)[0m       "required": [
[36m(AgentLoopWorker pid=20839)[0m         "code"
[36m(AgentLoopWorker pid=20839)[0m       ]
[36m(AgentLoopWorker pid=20839)[0m     }
[36m(AgentLoopWorker pid=20839)[0m   }
[36m(AgentLoopWorker pid=20839)[0m }
[36m(AgentLoopWorker pid=20478)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20478)[0m {
[36m(AgentLoopWorker pid=20478)[0m   "type": "function",
[36m(AgentLoopWorker pid=20478)[0m   "function": {
[36m(AgentLoopWorker pid=20478)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20478)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20478)[0m     "parameters": {
[36m(AgentLoopWorker pid=20478)[0m       "type": "object",
[36m(AgentLoopWorker pid=20478)[0m       "properties": {
[36m(AgentLoopWorker pid=20478)[0m         "code": {
[36m(AgentLoopWorker pid=20478)[0m           "type": "string",
[36m(AgentLoopWorker pid=20478)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20478)[0m         }
[36m(AgentLoopWorker pid=20478)[0m       },
[36m(AgentLoopWorker pid=20478)[0m       "required": [
[36m(SGLangHttpServer pid=18602)[0m [2026-05-01 01:12:15] Scheduler hit an exception: Traceback (most recent call last):
[36m(SGLangHttpServer pid=18602)[0m   File "/root/miniconda3/lib/python3.12/site-packages/sglang/srt/managers/scheduler.py", line 3169, in run_scheduler_process
[36m(SGLangHttpServer pid=18602)[0m     scheduler.event_loop_overlap()
[36m(SGLangHttpServer pid=18602)[0m   File "/root/miniconda3/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
[36m(SGLangHttpServer pid=18602)[0m     return func(*args, **kwargs)
[36m(SGLangHttpServer pid=18602)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(SGLangHttpServer pid=18602)[0m   File "/root/miniconda3/lib/python3.12/site-packages/sglang/srt/managers/scheduler.py", line 1173, in event_loop_overlap
[36m(SGLangHttpServer pid=18602)[0m     pop_and_process()
[36m(SGLangHttpServer pid=18602)[0m   File "/root/miniconda3/lib/python3.12/site-packages/sglang/srt/managers/scheduler.py", line 1144, in pop_and_process
[36m(SGLangHttpServer pid=18602)[0m     self.process_batch_result(tmp_batch, tmp_result)
[36m(SGLangHttpServer pid=18602)[0m   File "/root/miniconda3/lib/python3.12/site-packages/sglang/srt/managers/scheduler.py", line 2459, in process_batch_result
[36m(SGLangHttpServer pid=18602)[0m     self.process_batch_result_prefill(batch, result)
[36m(SGLangHttpServer pid=18602)[0m   File "/root/miniconda3/lib/python3.12/site-packages/sglang/srt/managers/scheduler_output_processor_mixin.py", line 175, in process_batch_result_prefill
[36m(SGLangHttpServer pid=18602)[0m     req.check_finished()
